Waf: Entering directory `/home/kaus/Desktop/NS3_exp/ns-allinone-3.30/ns-3.30/build'
[2747/2849] Compiling scratch/traffic-control.cc
[2808/2849] Linking build/scratch/traffic-control
Waf: Leaving directory `/home/kaus/Desktop/NS3_exp/ns-allinone-3.30/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (4.905s)
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 1 to 0
Sojourn time 1.2016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 1 to 0
Sojourn time 1.2016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 1 to 0
Sojourn time 1.2016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 1.2016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 1 to 0
Sojourn time 2.4032ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 0
Sojourn time 0ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 0.763196ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 1 to 0
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 0.763196ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 2 to 1
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 1 to 2
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 3 to 2
Sojourn time 1.9648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 2 to 3
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 4 to 3
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 3 to 4
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 3.16639ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 5 to 4
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 4 to 5
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 6 to 5
Sojourn time 4.36799ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 5 to 6
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 7 to 6
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 6 to 7
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 5.56959ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 8 to 7
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 7 to 8
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 9 to 8
Sojourn time 6.77119ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 8 to 9
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 7.97279ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
